<uc1:cabecalho cabecalho1
<uc2:menu menu1
<asp:Label lblTitulo
<asp:GridView Grade
<asp:ImageButton ibnMudarSernha
<asp:ImageButton ibnExcluir
<asp:DropDownList ddlFiltro
<asp:TextBox txtFiltro
<asp:Button btnOk
<asp:Label Label16
<uc6:DATA datDataCadastro
<asp:CheckBox chkInativo
<asp:Label lblNovaSenha
<asp:TextBox txtNumero
<asp:CheckBox chkLocalArmazenamento
<asp:Label Label1
<asp:TextBox txtTipo
<asp:CheckBox chkTerceiro
<asp:Label Label2
<uc5:MOEDA valCapacidade
<asp:Label Label3
<asp:TextBox txtCor
<asp:Button Salvar
<asp:Button btnCancelar
<asp:Label lblMensagem
<asp:HiddenField hifCodigo
