<uc1:cabecalho cabecalho1
<uc2:menu menucabec1
<asp:Label lblTitulo
<asp:Label lblTituloCodigoCliente
<asp:Label lblCodigoCliente
<asp:View ViewDados
<asp:Label lblDataCadastro
<uc6:DATA datDataCadastro
<asp:CheckBox chkNaoAceitaDTRComPesoDiferente
<asp:Label lblTipoCadastro
<asp:DropDownList ddlTipoCadastro
<asp:Label Label9
<uc4:INTEIRO7 intCodigoAterro
<asp:Label lblNome
<asp:TextBox txtNome
<asp:Label Label52
<uc3:INTEIRO intCodigoFuncionarioComercial
<asp:Label lblNomeFuncionario
<asp:Label lblNomeFantasia
<asp:TextBox txtNomeFantasia
<asp:Label lblNovaSenha2
<asp:TextBox txtNovaSenha
<asp:Label Label1
<asp:TextBox txtCNPJ_CPF
<asp:TextBox txtAlfaCNPJ_CPF
<asp:Label lblNovaSenha3
<uc6:DATA datDataNovaSenha
<asp:Label Label2
<asp:TextBox txtRG_IE
<asp:Label lblSolicitadaPor
<asp:TextBox txtSolicitadaPor
<asp:Label Label3
<uc1:INTEIRO7 intClassificacao
<asp:Label Label7
<uc1:INTEIRO7 intFilial
<asp:Label Label10
<uc1:INTEIRO7 intContaGerencial
<asp:Label Label8
<uc4:INTEIRO7 intCodigoExpNF
<asp:CheckBox chkEmiteDDR
<asp:CheckBox chkEmitirCDF
<asp:Button Salvar
<asp:Label lblMensagemCopiar
<asp:Label Label55
<asp:DropDownList ddlAliquotasFederais
<asp:Label lblMensagem
<asp:HiddenField hifCodigo
<asp:View ViewEnderecoPadrao
<asp:Label lblEndereco0
<asp:TextBox txtEndereco0
<asp:Label lblNumero0
<uc4:INTEIRO7 intNumero0
<asp:Label lblComplemento0
<asp:TextBox txtComplemento0
<asp:Label lblFone10
<uc9:INTEIRO2 intDDD10
<asp:TextBox txtFone10
<asp:Label lblBairro0
<asp:TextBox txtBairro0
<asp:Label lblFone20
<uc9:INTEIRO2 intDDD20
<asp:TextBox txtFone20
<asp:Label lblCEP0
<asp:TextBox txtCEP0
<asp:Label lblUF0
<asp:TextBox txtUF0
<asp:Label lblCodigoIBGE0
<asp:TextBox txtCodigoIBGE0
<asp:Label lblCelular0
<uc9:INTEIRO2 intDDDC0
<asp:TextBox txtCelular0
<asp:Label lblCidade0
<uc4:INTEIRO7 intCodigoClidade0
