  Determinando os projetos a serem restaurados...
  Todos os projetos estão atualizados para restauração.
  ConfigurationSilc -> C:\Users\Ideapad 3\Desktop\Fabrica-Brooks\ConfigurationSilc\bin\Debug\netstandard2.0\ConfigurationSilc.dll
  LibSILC -> c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\LibSILC\bin\Debug\LibSILC.dll
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Barras.aspx.cs(70,30): warning CS0168: A variável "ex" está declarada, mas nunca é usada [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Barras.aspx.cs(95,30): warning CS0168: A variável "ex" está declarada, mas nunca é usada [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(173,25): warning CS1717: Atribuição feita à mesma variável. Você pretendia atribuir outro elemento? [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoPorDestinoFinalComResiduosEmDTR.aspx.cs(445,25): warning CS0219: A variável "l_qtSbTlPorMTReCDFe" é atribuída, mas seu valor nunca é usado [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\DDR.aspx.cs(283,22): warning CS0219: A variável "bCDFeNumeroBranco" é atribuída, mas seu valor nunca é usado [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\DDR.aspx.cs(367,21): warning CS0219: A variável "xxx" é atribuída, mas seu valor nunca é usado [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\forms\Clientes_Incluir.aspx.cs(1041,24): warning CS0219: A variável "_Campo" é atribuída, mas seu valor nunca é usado [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(391,145): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(391,163): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(391,132): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(391,149): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(410,154): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(410,172): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(410,141): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(410,158): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(491,150): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(491,168): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(491,137): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(491,154): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(503,153): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(503,171): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(503,140): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(503,157): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(511,146): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(511,164): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(511,133): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoDestinoFinal.aspx.cs(511,150): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(369,144): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(369,162): warning CS0618: "XUnit.implicit operator XUnit(int)" é obsoleto: "In PDFsharp 6.1 implicit conversion from int is marked obsolete, because it led to misunderstandings and unexpected behavior. Provide the unit by XUnit.FromPoint() or use the new class XUnitPt instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(369,131): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\Relatorios\RelatorioMovimentacaoResiduosPorDestinoFinalComValores.aspx.cs(369,148): warning CS0618: "XUnit.implicit operator double(XUnit)" é obsoleto: "In PDFsharp 6.1 implicit conversion to double is marked obsolete, because it led to misunderstandings and unexpected behavior. Use the XUnit.Point property instead." [c:\Users\Ideapad 3\Desktop\Fabrica-Brooks\SILC.Web\SILC.Web.csproj]
