<uc1:cabecalho cabecalho1
<uc2:menu menucabec1
<asp:Label Label58
<asp:GridView GradeHistorico
<asp:ImageButton ibnConsultaHistorico
<asp:Label Label102
<asp:Label Label103
<asp:Label lblTituloCodigoCliente
<asp:Label lblCodigoCliente
<asp:Label lblDataCadastro
<uc6:DATA datDataCadastro
<asp:CheckBox chkNaoAceitaDTRComPesoDiferente
<asp:ImageButton imbInativo
<asp:Label lblInativo
<asp:Label lblTipoCadastro
<asp:DropDownList ddlTipoCadastro
<asp:Label lblDataCadastroAnterior
<uc6:DATA datDataCadastro0
<asp:CheckBox CheckBox1
<asp:ImageButton imbInativo0
<asp:Label Label38
<asp:Label Label41
<asp:DropDownList ddlTipoCadastro0
<asp:Label lblNome
<asp:TextBox txtNome
<asp:Label Label52
<uc3:INTEIRO intCodigoFuncionarioComercial
<asp:Label lblNomeFuncionario
<asp:Label lblNome0
<asp:TextBox txtNome0
<asp:Label Label59
<uc3:INTEIRO intCodigoFuncionarioComercial0
<asp:Label lblNomeFuncionario0
<asp:Label lblNomeFantasia
<asp:TextBox txtNomeFantasia
<asp:Label lblNovaSenha2
<asp:TextBox txtNovaSenha
<asp:Label lblNomeFantasia0
<asp:TextBox txtNomeFantasia0
<asp:Label lblNovaSenha5
<asp:TextBox txtNovaSenha0
<asp:Label Label1
<asp:TextBox txtCNPJ_CPF
<asp:TextBox txtAlfaCNPJ_CPF
<asp:Label lblNovaSenha3
<uc6:DATA datDataNovaSenha
<asp:Label Label60
<asp:TextBox txtCNPJ_CPF0
<asp:TextBox txtAlfaCNPJ_CPF0
<asp:Label lblNovaSenha4
<uc6:DATA datDataNovaSenha0
<asp:Label Label2
<asp:TextBox txtRG_IE
<asp:Label lblSolicitadaPor
<asp:TextBox txtSolicitadaPor
<asp:Label Label61
<asp:TextBox txtRG_IE0
<asp:Label lblSolicitadaPor0
<asp:TextBox txtSolicitadaPor0
<asp:Label Label3
<uc1:INTEIRO7 intClassificacao
<asp:Label Label7
<uc1:INTEIRO7 intFilial
<asp:Label Label10
<uc1:INTEIRO7 intContaGerencial
<asp:Label Label8
<uc4:INTEIRO7 intCodigoExpNF
<asp:Label Label9
<uc4:INTEIRO7 intCodigoAterro
<asp:Label Label62
<uc1:INTEIRO7 intClassificacao0
<asp:Label Label42
<uc1:INTEIRO7 intFilial0
<asp:Label Label44
<uc1:INTEIRO7 intContaGerencial0
<asp:Label Label45
<uc4:INTEIRO7 intCodigoExpNF0
<asp:Label Label46
<uc4:INTEIRO7 intCodigoAterro0
<asp:CheckBox chkEmiteDDR
<asp:CheckBox chkEmitirCDF
<asp:CheckBox chkEmiteDDR0
<asp:CheckBox chkEmitirCDF0
<asp:Label Label55
<asp:DropDownList ddlAliquotasFederais
<asp:Label Label63
<asp:DropDownList ddlAliquotasFederais0
<asp:Label lblMensagem
<asp:HiddenField hifCodigo
<asp:Label lblEndereco0
<asp:TextBox txtEndereco0
<asp:Label lblNumero0
<uc4:INTEIRO7 intNumero0
<asp:Label lblEndereco1
<asp:TextBox txtEndereco3
<asp:Label lblNumero1
<uc4:INTEIRO7 intNumero3
<asp:Label lblComplemento0
<asp:TextBox txtComplemento0
<asp:Label lblFone10
<uc9:INTEIRO2 intDDD10
<asp:TextBox txtFone10
<asp:Label lblComplemento1
<asp:TextBox txtComplemento3
<asp:Label lblFone21
<uc9:INTEIRO2 intDDD23
<asp:TextBox txtFone23
<asp:Label lblBairro0
<asp:TextBox txtBairro0
<asp:Label lblFone20
<uc9:INTEIRO2 intDDD20
<asp:TextBox txtFone20
<asp:Label lblBairro1
<asp:TextBox txtBairro3
<asp:Label lblFone22
<uc9:INTEIRO2 intDDD24
<asp:TextBox txtFone24
<asp:Label lblCEP0
<asp:TextBox txtCEP0
<asp:Label lblUF0
<asp:TextBox txtUF0
<asp:Label lblCodigoIBGE0
<asp:TextBox txtCodigoIBGE0
<asp:Label lblCelular0
<uc9:INTEIRO2 intDDDC0
<asp:TextBox txtCelular0
<asp:Label lblCEP1
<asp:TextBox txtCEP3
<asp:Label lblUF1
<asp:TextBox txtUF3
<asp:Label lblCodigoIBGE1
<asp:TextBox txtCodigoIBGE3
<asp:Label lblCelular1
<uc9:INTEIRO2 intDDDF3
<asp:TextBox txtCelular3
<asp:Label lblCidade0
<uc4:INTEIRO7 intCodigoClidade0
<asp:TextBox lbtNomeCidade0
<asp:Label lblFax0
<uc9:INTEIRO2 intDDDF0
<asp:TextBox txtFax0
<asp:Label lblCidade1
<uc4:INTEIRO7 intCodigoClidade3
<asp:TextBox lbtNomeCidade3
<asp:Label lblFax1
<uc9:INTEIRO2 intDDDF4
<asp:TextBox txtFax3
<asp:Label lblemail0
<asp:TextBox txtemail0
<asp:Label lblemail1
<asp:TextBox txtemail3
<asp:Label lblContato0
<asp:TextBox txtContato0
<asp:Label lblContato1
<asp:TextBox txtContato3
<asp:Label lblMensagem0
<asp:Label Label4
<asp:TextBox txtEndereco1
<asp:Label Label5
<uc4:INTEIRO7 intNumero1
<asp:Label Label64
<asp:TextBox txtEndereco4
<asp:Label Label65
<uc4:INTEIRO7 intNumero5
<asp:Label Label6
<asp:TextBox txtComplemento1
<asp:Label Label11
<uc9:INTEIRO2 intDDD11
<asp:TextBox txtFone11
<asp:Label Label66
<asp:TextBox txtComplemento4
<asp:Label Label67
<uc9:INTEIRO2 intDDD25
<asp:TextBox txtFone25
<asp:Label Label12
<asp:TextBox txtBairro1
<asp:Label Label13
<uc9:INTEIRO2 intDDD21
<asp:TextBox txtFone21
<asp:Label Label68
